------------------------------------------------------------


Model Name : Schaffer, Optimizer : simulated annealing
    25 : 0.00032,  ?.??!+?+!+!+?+?++.?.+!+?+?+?+
    50 : 0.00032,  ++?++?+++??+?.?+++...?.?+
    75 : 0.00032,  +.+????++.+?+++.?++.?+??+
   100 : 0.00032,  ++.+?+..?..........?...?.
   125 : 0.00004,  +??++.??+!+...??.++?......
   150 : 0.00000,  +.++.+..?.+?+..?.+?.?.?+!+
   175 : 0.00000,  +++..?+++..+.?...?.+.....
   200 : 0.00000,  ++.+.?.?...+..?....?...+.
   225 : 0.00000,  +++.......++..+..?.??.?.+
   250 : 0.00000,  +?+.??+.?....?..?+.+.+?..
   275 : 0.00000,  +.+..+...?.+..?..+.......
   300 : 0.00000,  ++..+..?..........++.....
   325 : 0.00000,  +++.?.....?...+........?.
   350 : 0.00000,  ++.+....+...?.....?..+.?.
   375 : 0.00000,  ++++..+.............+....
   400 : 0.00000,  +.........+..............
   425 : 0.00000,  +..+.++..................
   450 : 0.00000,  +++++...++..........+....
   475 : 0.00000,  +++.....?....+.........+.
   500 : 0.00000,  +.............?..........
   525 : 0.00000,  ++++..++..........+......
   550 : 0.00000,  ++.......................
   575 : 0.00000,  ++...+.+..+....?....+...+
   600 : 0.00000,  ++++....................+
   625 : 0.00000,  ++++...+.....+...........
   650 : 0.00000,  +..+.+...........++......
   675 : 0.00000,  +++...+.+++..............
   700 : 0.00000,  +..........+......+......
   725 : 0.00000,  ++.......................
   750 : 0.00000,  +........................
   775 : 0.00000,  ++.+..........+..........
   800 : 0.00000,  +...+..................+.
   825 : 0.00000,  ++...+....+.+............
   850 : 0.00000,  ++!+......................
   875 : 0.00000,  +.+......................
   900 : 0.00000,  +..+.++.+................
   925 : 0.00000,  +++..................+...
   950 : 0.00000,  +.........+..............
   975 : 0.00000,  +..............+.........

Best Value : [-26]
Best Energy : 0.000007


------------------------------------------------------------


Model Name : Schaffer, Optimizer : max walk sat
Evals : 16100 Current Best Energy : 0.949032801596 +?+????+?++..?+??+..?.?.??+??+??+??+??+?.?.??.???.
Evals : 16380 Current Best Energy : 0.949032801596 +???+?+?++.?.??.+..?.+....????+??++.?.??++.?+.???+
Evals : 16690 Current Best Energy : 0.949032801596 ??+...??....?+..??.?+..+.????+.?+.++?+??.....??.?.
Evals : 16900 Current Best Energy : 0.949032801596 +.???.????+???+?.++???.+???+++?.?...?+???????+?+?+
Evals : 17160 Current Best Energy : 0.949032801596 ++..?+?+.??.????.??+.???.++??+?.?..?+??++?.???++.+
Evals : 17430 Current Best Energy : 0.949032801596 ++?++.??????.+?+.????+...?..?...?++????+?++..??.+?
Evals : 17700 Current Best Energy : 0.949032801596 .????+.?+?.+.?..??+?+?.?+.?.?....????++?.+??.?+..?
Evals : 17970 Current Best Energy : 0.949032801596 +?.?.??.?+...?.??.+...???..+.????++????+?.+..?+??+
Evals : 18190 Current Best Energy : 0.949032801596 ????.+???++?+..??..??.??+?.?.?+??+???++..?????+.?+
Evals : 18450 Current Best Energy : 0.949032801596 ?+?+?.+???+?+.??+??????.+??++??+?.?+?+...+?+....?.
Evals : 18710 Current Best Energy : 0.949032801596 +.+..?++.???+?+?..+.?.?????+.?..?????++??+.?+???++
Evals : 18980 Current Best Energy : 0.949032801596 +.+.?.??.??+.?+..+???++.?..?+.?..??++???++???+??.?
Evals : 19210 Current Best Energy : 0.949032801596 +?+???+?????+?+??.???+?++?..???+.+.??.?+...?...???
Evals : 19380 Current Best Energy : 0.949032801596 ????+???????+.+.?+????+????+.+????.?+.??.?.?+??+??
Evals : 19650 Current Best Energy : 0.949032801596 ???.?++???+??+?....??..+??..??+..?++??+....????...
Evals : 19860 Current Best Energy : 0.949032801596 ++?.??+?????++???+?.?+...??????++?.??.????++??.?.+
Evals : 20090 Current Best Energy : 0.949032801596 +.?+??++.....???.+.????+?????????+..?+.+.?????+.??
Evals : 20310 Current Best Energy : 0.949032801596 ???++?+?..?+?.????+.??+?.????++.??...??+??+.?++???
Evals : 20600 Current Best Energy : 0.949032801596 ?.+?...+?.+.??++?.?+?..?????+?+...?.?++??+??.+.?..
Evals : 20850 Current Best Energy : 0.949032801596 +?????+..??.?+?+..?+.??..?++..??+.?+.?.??+???+?.??
Evals : 21110 Current Best Energy : 0.949032801596 ?.??+?.?.???.?++.+.???++.??.??++.?..?++???+....???
Evals : 21380 Current Best Energy : 0.949032801596 +??+??+?.??????++????++..???.+.?+..??+.+.+?...?++.
Evals : 21580 Current Best Energy : 0.949032801596 ????????+.?.?+??+.??+.???+?.?.?????.+.?+???+..?..?
Evals : 21840 Current Best Energy : 0.949032801596 .+.?+?..????++.+..????+?.+?+..??.?..???+???.?.?.+?
Evals : 22150 Current Best Energy : 0.949032801596 ???+.?.?.+...??+??+.+.....???+????++.....??.+....?
Evals : 22430 Current Best Energy : 0.949032801596 ++??.?+.+?+?+....?+.??+??.+???+?.?.?+.??+.??++??.+
Evals : 22680 Current Best Energy : 0.949032801596 +?++????++??+..??+?+.?.??++.?.????.?++????.+..?.?.
Evals : 22910 Current Best Energy : 0.949032801596 +..??+?+??++.???.?+?.?+??+.?+?.?.?????+..????++.??
Evals : 23180 Current Best Energy : 0.949032801596 ?????+.+???++..?..???+.???+++...???...??++??+.?.+.
Evals : 23380 Current Best Energy : 0.949032801596 ???+?+??+?+?..+??+???.????++?+?.?+...???.????+???.
Evals : 23610 Current Best Energy : 0.949032801596 ????+.??+?+???+??.+....????++..??.?.??+??+..??..??
Evals : 23850 Current Best Energy : 0.949032801596 +.+?.???????++??+???+....?.??+.??+?.?..????+..+??.
Evals : 24200 Current Best Energy : 0.949032801596 +?+?+?+...?.?+....?.+??+?.+.....??+?+..?+.??+.+...
Evals : 24490 Current Best Energy : 0.956739252673 +?+.+.?.+.?..?+?+.+?+?+.????+?.++....??????.?+?..?
Evals : 24740 Current Best Energy : 0.956739252673 +?.?+.?.+.?+?..??+??.?+.??+?????++?++.???++???+?+.
Evals : 25020 Current Best Energy : 0.956739252673 +?+??+++.????+..?++??.?.?+.?++.??.+??.??.?.?+?.+.+
Evals : 25280 Current Best Energy : 0.956739252673 ?+.???.?+..?.??.???+?+?..??.+??+...??+.....?.?+???

Best Solution : [-5, -5, -4]
Best Energy : 0.956739252673
